Starting stream...
  "1289": 97,
  "1290": 108,
  "1291": 95,
  "1292": 116,
  "1293": 111,
  "1294": 107,
  "1295": 101,
  "1296": 110,
  "1297": 115,
  "1298": 34,
  "1299": 58,
  "1300": 52,
  "1301": 54,
  "1302": 125,
  "1303": 125,
  "1304": 10,
  "1305": 10,
  "1306": 100,
  "1307": 97,
  "1308": 116,
  "1309": 97,
  "1310": 58,
  "1311": 32,
  "1312": 91,
  "1313": 68,
  "1314": 79,
  "1315": 78,
  "1316": 69,
  "1317": 93,
  "1318": 10,
  "1319": 10
}
